,0,1,2,3
0,0.7116603437248645,-0.21234545129736787,-0.8811599715187297,0.11147581042852073
1,1.193892909070057,0.1233451120361611,-0.23280506475330642,0.22482709248222676
2,0.10281876108853097,2.169919324986415,-0.6473381608973651,0.28665769794262025
3,1.0297197504458873,-1.1602911839238552,0.37446408712758633,0.30275992453846856
4,-2.7976390546762917,0.12475242680907084,0.23218032667362692,-0.20021128531867569
5,-2.828759493364503,0.10592394565721008,-0.0888701882320826,-0.0815473389843175
6,1.2982968336569525,0.17182561309939748,0.26983438412252153,-0.28182293354710264
7,0.34121608623065053,0.42393616847423315,0.6428519977407929,-0.3547193670465318
8,2.076657531517427,-1.9280064249725009,-0.5457145424383055,0.3921671374476072
9,-2.3239922279305865,0.3555094016336247,0.15238271448843985,0.0853244932322323
10,0.8587444457123042,-1.5085731645198233,-0.2454420924173959,0.36024644806745676
11,1.3967230609016597,-0.47215094629639376,-0.6810076224925986,0.2884711275738162
12,0.9516641773217586,-0.059107847676102464,-0.5611787725768134,0.24228226715015097
13,-0.882206157755753,-0.46369551099425316,-0.2119674772485192,0.39642968384051663
14,0.6970910960415545,0.8049323270798512,0.09588052393035089,-0.3200717713043201
15,-0.20199675801080028,-0.5694930926565664,-0.7583214118504007,-0.11918832713030432
16,2.239685410592843,1.072229894432537,-0.31701864384113626,-0.02806097694990428
17,1.9911511399897988,-0.28257229310520815,0.2203441612491463,-0.06330304436405446
18,-2.8659956561720903,0.14730257993798776,0.025609786064542214,-0.1631088601716242
19,2.2469331248691407,0.361330713159625,-0.14226856533884222,-0.04218462814660711
20,-1.5583419988781249,-0.10359443485286453,0.0366104746901818,0.17345161223207492
21,0.4522287506338627,-1.2266015972718436,0.6064812003914453,-0.3542668568065024
22,1.1774417272641744,0.025314458903773495,0.9951073338649502,-0.1976635347320178
23,-0.972921017931028,0.11754172936500248,-0.1821954890821589,-0.04724665839813264
24,-0.13857627352739005,-0.3075312055021452,-0.7913769256755767,0.24745344762365368
25,-0.8461821589929617,-0.2567138181361163,0.07843554597505112,0.07916588650333195
26,-1.5561733733058198,-0.1767352044821395,-0.563673489646984,-0.3636331339733821
27,3.329365750716234,-0.10618705296214197,1.0979478294624643,0.1369641011186103
28,-3.1552145845357407,0.07455326853401646,0.16396248014825518,0.2684351925473979
29,0.24811012822618214,-0.893818020332162,0.10705328555417726,0.7375531318780567
30,0.5446325787217405,1.1824224903228013,-0.6994763315612332,0.14077782420878557
31,1.2902589739427157,-0.863481107460142,0.7699528754347024,-0.16821644433503444
32,1.1551244706419916,0.16745304031633038,-0.09286292325383544,0.05711029082759455
33,-1.7771543916215407,-0.325748840036766,0.4629014334933181,0.30987193363653814
34,1.5891385234052344,-1.6520512430510916,0.5047146212026196,0.3290995307600681
35,-3.1787950751406555,0.3322176290566363,0.5897737620882898,-0.011208998206267138
36,-1.5989354122860697,0.4986865599042788,0.6033411102394648,0.043730407986167556
37,1.1048813405262907,-0.06405846971892586,-0.38793749205060474,-0.07655760286421132
38,0.1411356226565599,-0.7204343127586486,0.3550708128666959,0.6143024814685064
39,-2.57429344566031,0.6163654642599353,0.2757879127102027,0.19541407055003912
40,0.15092419339583046,-1.917807305041654,-0.14538382908773972,-0.27870538939615014
